ROW_CSS_CLASS	name	name_HREF	bash	mksh	ksh	toysh	sush	brush	osh
cpp-good	TOTAL		0	-724	-689	-1333	-838	-616	96
cpp-good	alias	alias.html	0	-5	-6	-44	-15	-27	-4
cpp-good	append	append.html	0	-3	-3	-11	-5	-7	4
cpp-good	arith	arith.html	0	-11	-10	-23	-3	-4	8
cpp-good	arith-context	arith-context.html	0	-5	-4	-7	-3	-7	1
cpp-good	arith-dynamic	arith-dynamic.html	0	-3	-3	-1	0	-1	-3
cpp-good	array	array.html	0	-22	-18	-55	-17	-16	13
cpp-good	array-assign	array-assign.html	0	-2	-2	-8	-2	-8	-8
cpp-good	array-assoc	array-assoc.html	0	-27	-27	-34	-23	-7	4
cpp-good	array-basic	array-basic.html	0	0	0	-5	-1	0	0
cpp-good	array-compat	array-compat.html	0	-3	-3	-12	-2	-3	-5
cpp-good	array-literal	array-literal.html	0	-4	-4	-4	-2	-1	4
cpp-good	array-sparse	array-sparse.html	0	-15	-14	-21	-13	-6	17
cpp-good	assign	assign.html	0	-3	-2	-16	-14	-1	8
cpp-good	assign-deferred	assign-deferred.html	0	-2	-2	-6	-4	-4	-6
cpp-good	assign-dialects	assign-dialects.html	0	0	0	-1	0	1	0
cpp-good	assign-extended	assign-extended.html	0	-16	-15	-22	-17	-5	13
cpp-good	background	background.html	0	-3	-2	-15	-11	-14	0
cpp-good	ble-features	ble-features.html	0	-7	-6	-9	-7	-3	-4
cpp-good	ble-idioms	ble-idioms.html	0	-14	-13	-23	-9	-10	1
cpp-good	ble-unset	ble-unset.html	0	4	1	2	2	0	3
cpp-good	blog1	blog1.html	0	-2	-1	-8	-6	-4	-3
cpp-good	blog2	blog2.html	0	-1	0	-1	-6	-1	0
cpp-good	brace-expansion	brace-expansion.html	0	-14	-14	-8	-4	-18	4
cpp-good	bugs	bugs.html	0	-4	-4	-9	-5	-4	5
cpp-good	builtin-bash	builtin-bash.html	0	-13	-13	-12	-13	-3	-4
cpp-good	builtin-bind	builtin-bind.html	0	-9	-9	-9	-8	-8	-7
cpp-good	builtin-bracket	builtin-bracket.html	0	-4	-1	-9	-5	-7	3
cpp-good	builtin-cd	builtin-cd.html	0	-8	-8	-12	-9	-4	-3
cpp-good	builtin-completion	builtin-completion.html	0	-41	-41	-42	-25	-12	6
cpp-good	builtin-dirs	builtin-dirs.html	0	-16	-16	-16	-16	0	0
cpp-good	builtin-echo	builtin-echo.html	0	-7	-6	-13	-5	-4	0
cpp-good	builtin-eval-source	builtin-eval-source.html	0	-7	-6	-10	-4	-5	3
cpp-good	builtin-getopts	builtin-getopts.html	0	-5	-5	-22	-9	-15	-1
cpp-good	builtin-history	builtin-history.html	0	0	0	0	0	0	8
cpp-good	builtin-kill	builtin-kill.html	0	-1	-1	-2	-2	-2	-2
cpp-good	builtin-meta	builtin-meta.html	0	-2	-3	-14	-9	-4	2
cpp-good	builtin-meta-assign	builtin-meta-assign.html	0	-1	-1	-6	-6	-2	5
cpp-good	builtin-misc	builtin-misc.html	0	0	0	-1	-1	0	4
cpp-good	builtin-printf	builtin-printf.html	0	-19	-17	-19	-40	-18	-11
cpp-good	builtin-process	builtin-process.html	0	-2	-2	-15	-13	-4	5
cpp-good	builtin-read	builtin-read.html	0	-13	-12	-41	-22	-10	3
cpp-good	builtin-special	builtin-special.html	0	3	4	-2	-3	1	4
cpp-good	builtin-times	builtin-times.html	0	0	0	-1	-1	0	0
cpp-good	builtin-trap	builtin-trap.html	0	-4	-3	-22	-8	-14	-2
cpp-good	builtin-trap-bash	builtin-trap-bash.html	0	-21	-21	-22	-21	-21	-6
cpp-good	builtin-trap-err	builtin-trap-err.html	0	-6	-5	-17	-17	-17	0
cpp-good	builtin-type	builtin-type.html	0	-1	-1	-3	-2	-2	3
cpp-good	builtin-type-bash	builtin-type-bash.html	0	-23	-23	-28	-18	1	-1
cpp-good	builtin-vars	builtin-vars.html	0	-10	-10	-16	-14	-10	2
cpp-good	case_	case_.html	0	-2	-1	-9	-2	-3	-2
cpp-good	command_	command_.html	0	0	0	-3	-2	-1	2
cpp-good	command-parsing	command-parsing.html	0	1	1	0	0	0	-2
cpp-good	command-sub	command-sub.html	0	-2	-2	-16	-1	-14	1
cpp-good	command-sub-ksh	command-sub-ksh.html	0	4	4	0	0	0	0
cpp-good	comments	comments.html	0	0	0	0	0	0	0
cpp-good	dbracket	dbracket.html	0	-13	-13	-32	-13	-9	1
cpp-good	divergence	divergence.html	0	-1	-1	-1	-1	-1	-2
cpp-good	dparen	dparen.html	0	-3	-3	-10	-4	-4	1
cpp-good	empty-bodies	empty-bodies.html	0	1	1	2	2	2	2
cpp-good	errexit	errexit.html	0	1	1	-21	-22	-20	1
cpp-good	errexit-osh	errexit-osh.html	0	-5	-4	-4	-2	-2	20
cpp-good	exit-status	exit-status.html	0	0	0	-1	-1	-3	1
cpp-good	explore-parsing	explore-parsing.html	0	1	1	-1	-1	0	1
cpp-good	extglob-files	extglob-files.html	0	-4	-4	-20	-8	-3	-4
cpp-good	extglob-match	extglob-match.html	0	-7	-3	-28	-6	-1	-4
cpp-good	fatal-errors	fatal-errors.html	0	5	5	0	0	3	5
cpp-good	for-expr	for-expr.html	0	-8	-8	-8	-5	-4	1
cpp-good	func-parsing	func-parsing.html	0	-3	-3	2	-4	0	2
cpp-good	glob	glob.html	0	-12	-10	-22	-9	-9	-2
cpp-good	globignore	globignore.html	0	-14	-14	-14	-14	-14	-14
cpp-good	globstar	globstar.html	0	-3	-3	-4	0	-3	-3
cpp-good	here-doc	here-doc.html	0	-1	-1	-11	-10	-2	-2
cpp-good	if_	if_.html	0	0	0	-1	0	0	0
cpp-good	interactive	interactive.html	0	0	0	0	0	2	18
cpp-good	introspect	introspect.html	0	-11	-11	-11	-10	-8	1
cpp-good	let	let.html	0	-1	-1	-2	0	-1	-2
cpp-good	loop	loop.html	0	0	1	-7	-8	-8	6
cpp-good	nameref	nameref.html	0	-12	-12	-23	-23	-22	0
cpp-good	nix-idioms	nix-idioms.html	0	-5	-6	-6	-5	-3	-1
cpp-good	nocasematch-match	nocasematch-match.html	0	-3	-3	-3	-3	0	0
cpp-good	nul-bytes	nul-bytes.html	0	-2	-2	-14	-14	-13	-5
cpp-good	osh-bugs	osh-bugs.html	0	0	0	0	0	0	2
cpp-good	parse-errors	parse-errors.html	0	-14	-14	0	-7	-9	3
cpp-good	pipeline	pipeline.html	0	-3	-4	-12	-1	-1	0
cpp-good	posix	posix.html	0	-2	-2	-8	-2	-1	0
cpp-good	process-sub	process-sub.html	0	-5	-5	-3	-2	0	4
cpp-good	prompt	prompt.html	0	-25	-31	-31	-31	-12	-6
cpp-good	quote	quote.html	0	-6	-6	0	-1	-5	2
cpp-good	redirect	redirect.html	0	-5	-5	-16	-12	-8	1
cpp-good	redirect-command	redirect-command.html	0	-1	-1	-2	-4	-2	1
cpp-good	redirect-multi	redirect-multi.html	0	-7	-8	-3	-2	-2	2
cpp-good	redir-order	redir-order.html	0	0	0	-2	0	-1	-1
cpp-good	regex	regex.html	0	-29	-29	-24	-12	-5	2
cpp-good	serialize	serialize.html	0	-3	-3	-7	-4	-1	0
cpp-good	sh-func	sh-func.html	0	0	0	0	-2	-1	0
cpp-good	sh-options	sh-options.html	0	-14	-14	-26	-22	-6	8
cpp-good	sh-options-bash	sh-options-bash.html	0	-6	-6	-6	-6	-1	-2
cpp-good	sh-usage	sh-usage.html	0	-3	-3	-5	-4	-3	2
cpp-good	smoke	smoke.html	0	0	0	-2	0	-1	0
cpp-good	subshell	subshell.html	0	0	0	0	0	0	0
cpp-good	temp-binding	temp-binding.html	0	-3	-2	-3	-3	0	-1
cpp-good	tilde	tilde.html	0	0	0	-9	-4	-7	1
cpp-good	toysh	toysh.html	0	-7	-5	-5	-2	-3	-4
cpp-good	toysh-posix	toysh-posix.html	0	1	1	-6	-4	-3	-2
cpp-good	type-compat	type-compat.html	0	-3	-3	-3	-4	-2	-2
cpp-good	unicode	unicode.html	0	-4	-4	-7	-7	-5	0
cpp-good	var-num	var-num.html	0	0	0	1	0	1	1
cpp-good	var-op-bash	var-op-bash.html	0	-18	-19	-12	-14	-3	-4
cpp-good	var-op-len	var-op-len.html	0	-2	-1	-3	-1	-3	3
cpp-good	var-op-patsub	var-op-patsub.html	0	-8	-7	-15	-12	-7	-1
cpp-good	var-op-slice	var-op-slice.html	0	-15	-12	-14	-7	-7	0
cpp-good	var-op-strip	var-op-strip.html	0	-9	-4	-17	-8	-5	0
cpp-good	var-op-test	var-op-test.html	0	-8	-7	-25	-16	-13	-1
cpp-good	var-ref	var-ref.html	0	-24	-23	-21	-9	-6	5
cpp-good	vars-bash	vars-bash.html	0	-1	-1	-1	-1	0	-1
cpp-good	vars-special	vars-special.html	0	-17	-17	-18	-13	-12	0
cpp-good	var-sub	var-sub.html	0	-1	-1	-3	0	0	1
cpp-good	var-sub-quote	var-sub-quote.html	0	-1	-1	-25	-3	-14	1
cpp-good	whitespace	whitespace.html	0	-2	-2	-4	-2	-2	-2
cpp-good	word-eval	word-eval.html	0	0	0	-3	0	-1	0
cpp-good	word-split	word-split.html	0	-1	0	-18	-2	-14	-2
cpp-good	xtrace	xtrace.html	0	-4	-4	-8	-8	1	4
cpp-good	zsh-assoc	zsh-assoc.html	0	-2	-2	-3	-2	0	-1
cpp-good	zsh-idioms	zsh-idioms.html	0	-1	-1	-1	0	-1	0
